carry_marks,assignment_score,absences,study_time,health_index,cumulative_failures,risk_level
15.46,6.21,12,2,4,3,2
61.37,56.49,2,8,1,0,1
66.39,71.8,8,8,4,0,0
28.1,51.54,7,7,5,3,2
37.51,53.56,17,7,4,0,2
75.62,63.17,6,10,4,0,0
17.24,28.99,10,2,4,1,2
34.2,36.37,14,3,1,0,2
38.11,40.98,13,7,1,1,2
20.72,35.42,15,1,3,0,2
43.66,53.26,16,10,5,2,2
51.57,39.42,5,9,2,3,2
23.05,27.62,13,1,3,0,2
48.07,45.97,10,3,5,0,2
49.75,51.86,6,8,3,2,2
62.96,64.76,8,7,5,1,1
46.07,57.35,2,4,3,1,2
36.31,33.81,15,1,4,0,2
0.0,16.66,17,1,4,1,2
39.52,45.25,15,5,3,1,2
18.99,20.08,19,1,2,0,2
44.03,43.98,7,4,3,1,2
0.0,6.51,16,4,5,3,2
87.13,78.62,1,9,2,0,0
66.94,76.22,5,9,3,0,0
54.2,56.95,19,8,5,0,2
29.38,27.12,15,1,2,0,2
44.28,40.17,16,6,1,0,2
75.49,66.28,4,9,1,0,0
40.76,37.54,13,6,1,1,2
71.59,76.52,3,8,4,0,0
16.47,30.6,9,1,1,1,2
48.71,71.3,16,8,5,0,1
48.34,38.8,9,7,1,2,2
25.11,16.5,6,3,2,3,2
19.54,27.81,3,1,1,2,2
17.25,39.92,14,9,4,3,2
27.54,28.35,18,7,1,0,2
49.22,43.11,10,6,4,2,2
13.95,17.16,15,1,2,0,2
57.53,54.45,14,9,3,1,2
70.78,60.91,0,5,3,0,0
58.31,56.19,7,6,2,0,1
32.6,62.96,11,7,2,0,2
22.38,45.28,18,7,2,0,2
39.11,50.05,8,6,4,1,2
41.94,43.71,17,3,5,0,2
81.43,72.26,4,7,5,0,0
50.89,42.09,15,6,5,0,2
58.38,55.75,0,2,1,0,1
22.69,43.29,10,2,1,0,2
56.94,46.96,9,7,2,1,2
38.79,30.27,0,1,2,3,2
56.3,57.91,15,8,1,0,1
52.78,43.98,1,2,4,0,1
75.82,58.83,0,6,3,0,0
46.22,63.72,8,6,5,0,1
66.89,59.51,4,8,1,0,1
87.17,88.5,3,9,1,0,0
78.47,76.12,10,10,5,0,0
26.26,20.53,17,1,2,0,2
53.02,58.51,13,9,1,0,1
34.4,56.93,14,8,3,0,2
5.09,6.25,18,5,2,2,2
32.82,29.35,17,1,5,0,2
36.12,36.42,11,1,1,0,2
81.84,63.69,2,10,4,1,0
29.13,32.54,15,4,5,1,2
25.9,55.57,15,6,2,1,2
25.2,37.34,15,4,1,0,2
37.83,33.3,12,1,4,0,2
39.33,23.39,11,1,2,0,2
34.3,30.47,11,2,2,0,2
74.03,71.45,8,10,5,1,0
0.0,24.76,19,4,3,3,2
41.87,37.93,13,4,3,0,2
23.63,9.98,17,4,4,2,2
70.55,73.3,6,8,3,0,0
60.48,46.66,4,3,5,0,1
1.76,11.28,20,1,5,2,2
6.84,0.0,13,3,2,3,2
68.19,71.14,9,9,2,0,1
43.81,43.76,11,1,4,0,2
65.22,68.12,3,9,2,1,1
55.27,53.4,5,2,5,1,2
78.51,67.2,1,9,2,0,0
31.03,56.89,15,4,4,0,2
30.65,30.53,17,6,5,2,2
64.59,71.76,0,9,2,1,0
58.4,65.04,5,10,1,1,1
73.23,60.57,7,8,5,0,0
82.1,67.76,0,8,3,1,0
49.23,61.45,9,10,1,1,1
63.99,67.87,1,7,1,0,0
50.67,75.17,1,5,2,0,1
12.3,18.62,17,3,5,1,2
31.85,31.99,9,5,4,3,2
8.05,31.9,14,1,5,1,2
12.71,21.29,18,5,2,1,2
67.28,81.96,1,8,5,0,0
73.2,69.54,12,10,3,0,0
66.74,66.67,11,10,2,0,1
46.3,60.03,11,6,2,0,2
31.85,50.58,7,7,4,2,2
49.1,68.51,19,10,5,0,1
53.02,55.69,6,8,4,1,1
56.25,57.02,5,5,1,0,1
37.75,45.68,20,7,5,0,2
55.17,35.05,7,4,5,0,2
20.96,37.15,2,4,5,3,2
20.13,35.21,13,10,3,3,2
40.79,58.76,8,8,5,2,2
42.5,47.07,14,6,5,0,2
48.22,55.45,3,6,2,0,1
56.19,51.9,3,2,5,0,1
44.91,35.6,1,3,1,1,2
29.91,33.84,14,2,4,0,2
90.17,98.37,0,10,2,0,0
23.61,57.09,16,10,4,1,2
38.04,29.15,16,2,3,0,2
54.44,50.45,15,10,1,1,2
67.05,54.52,2,4,1,0,1
39.07,35.5,11,1,5,0,2
43.82,46.1,20,7,4,0,2
0.0,4.89,17,1,5,2,2
48.15,39.16,3,4,4,1,2
31.05,26.87,3,5,3,3,2
34.72,44.73,9,5,2,1,2
42.41,55.9,13,7,5,1,2
55.47,54.67,3,3,2,0,1
46.29,50.67,3,1,2,0,2
24.55,30.09,20,7,4,2,2
11.69,28.45,5,4,1,3,2
0.0,15.88,18,6,1,3,2
56.76,59.03,7,9,3,1,1
34.67,34.22,19,4,4,0,2
29.52,27.43,8,1,1,1,2
25.95,45.93,9,6,2,3,2
0.0,16.6,16,3,5,3,2
42.37,42.39,6,1,4,0,2
51.61,72.79,13,8,5,0,1
25.07,41.48,16,3,1,0,2
80.19,70.28,2,8,3,0,0
25.37,25.62,12,1,1,0,2
36.6,47.36,17,7,3,1,2
27.21,34.77,11,2,2,0,2
25.38,40.0,8,9,3,3,2
47.34,50.65,6,4,4,0,1
30.58,43.8,5,4,4,2,2
59.69,71.43,4,10,4,0,0
35.66,63.36,16,10,4,0,2
42.15,29.91,5,2,2,1,2
39.83,44.96,17,6,5,0,2
51.3,46.85,18,10,3,0,2
85.61,70.56,1,8,4,0,0
51.56,40.86,4,3,2,0,2
60.47,50.94,3,6,3,0,1
65.07,70.79,2,6,4,0,0
40.17,49.24,16,6,4,0,2
59.12,67.79,12,9,4,0,1
9.21,29.27,14,6,3,2,2
74.29,67.12,4,8,4,2,1
76.03,60.71,0,10,1,1,0
49.9,43.36,4,3,2,1,2
44.8,55.12,19,10,2,0,2
45.88,38.9,5,2,1,0,2
50.42,57.47,11,9,1,0,1
58.21,36.77,5,6,2,2,2
27.84,41.96,7,1,5,1,2
37.46,46.0,6,5,2,1,2
49.76,64.53,14,10,2,0,1
50.71,58.86,1,2,5,0,1
58.84,41.97,6,5,5,1,2
43.35,56.57,6,10,2,2,2
20.08,27.73,20,2,2,0,2
51.45,48.75,18,6,4,0,2
29.97,36.8,5,1,2,0,2
55.25,52.4,13,6,2,0,2
38.76,34.67,2,1,3,1,2
59.79,64.13,1,3,2,0,1
83.18,80.1,1,9,2,0,0
29.27,36.31,20,4,1,0,2
23.7,30.8,12,5,2,1,2
32.34,31.46,15,1,5,0,2
43.55,53.89,5,2,2,0,2
62.51,53.8,7,8,1,1,1
64.47,59.35,15,9,1,0,1
26.67,38.49,19,4,5,0,2
55.07,43.26,15,8,4,0,2
49.9,63.65,12,8,2,0,1
65.71,63.05,4,8,2,0,0
27.73,38.2,8,2,5,1,2
85.38,91.54,2,9,5,0,0
32.48,57.19,4,6,4,2,2
58.57,44.44,0,1,5,0,1
57.4,58.27,10,7,4,0,1
75.52,90.32,2,10,4,0,0
43.28,32.8,14,3,1,0,2
36.33,43.33,10,4,5,0,2
60.03,69.43,6,7,3,0,1
23.67,31.26,4,1,2,2,2
42.68,47.58,2,1,4,0,2
50.67,34.85,4,1,3,0,2
58.65,58.47,3,5,4,0,1
52.1,54.77,17,9,2,1,2
17.29,33.74,20,7,1,2,2
28.56,39.94,4,1,2,1,2
37.41,28.29,8,3,3,2,2
57.36,59.46,13,7,4,0,1
20.06,27.92,3,1,4,2,2
30.66,49.38,9,6,5,1,2
8.73,38.53,11,1,3,1,2
22.26,40.33,12,6,2,2,2
75.7,80.28,5,9,5,0,0
44.28,45.44,7,5,4,1,2
58.39,41.41,2,1,2,0,1
66.51,63.0,1,9,3,1,1
45.33,49.8,8,3,2,0,2
46.17,48.17,12,2,5,0,2
73.04,86.3,1,9,5,0,0
50.02,37.78,12,3,3,0,2
41.73,36.18,16,10,2,2,2
16.8,25.07,17,2,5,1,2
8.22,33.04,17,5,3,1,2
63.99,64.52,14,9,1,0,1
65.57,41.63,18,8,3,0,2
58.84,40.87,9,2,5,0,2
